info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.83 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\v.derkach\Desktop\hunter\ds.e\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js C:\Users\v.derkach\Desktop\hunter\ds.e\packages\react\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3138,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'fieldset' must be of type 'DetailedHTMLProps<FieldsetHTMLAttributes<HTMLFieldSetElement>, HTMLFieldSetElement>', but here has type 'DetailedHTMLProps<FieldsetHTMLAttributes<HTMLFieldSetElement>, HTMLFieldSetElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3139,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'figcaption' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3140,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'figure' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3141,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'footer' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3142,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'form' must be of type 'DetailedHTMLProps<FormHTMLAttributes<HTMLFormElement>, HTMLFormElement>', but here has type 'DetailedHTMLProps<FormHTMLAttributes<HTMLFormElement>, HTMLFormElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3143,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'h1' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadingElement>, HTMLHeadingElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadingElement>, HTMLHeadingElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3144,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'h2' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadingElement>, HTMLHeadingElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadingElement>, HTMLHeadingElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3145,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'h3' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadingElement>, HTMLHeadingElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadingElement>, HTMLHeadingElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3146,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'h4' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadingElement>, HTMLHeadingElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadingElement>, HTMLHeadingElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3147,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'h5' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadingElement>, HTMLHeadingElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadingElement>, HTMLHeadingElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3148,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'h6' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadingElement>, HTMLHeadingElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadingElement>, HTMLHeadingElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3149,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'head' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadElement>, HTMLHeadElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadElement>, HTMLHeadElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3150,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'header' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3151,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'hgroup' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3152,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'hr' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLHRElement>, HTMLHRElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLHRElement>, HTMLHRElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3153,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'html' must be of type 'DetailedHTMLProps<HtmlHTMLAttributes<HTMLHtmlElement>, HTMLHtmlElement>', but here has type 'DetailedHTMLProps<HtmlHTMLAttributes<HTMLHtmlElement>, HTMLHtmlElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3154,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'i' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3155,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'iframe' must be of type 'DetailedHTMLProps<IframeHTMLAttributes<HTMLIFrameElement>, HTMLIFrameElement>', but here has type 'DetailedHTMLProps<IframeHTMLAttributes<HTMLIFrameElement>, HTMLIFrameElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3156,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'img' must be of type 'DetailedHTMLProps<ImgHTMLAttributes<HTMLImageElement>, HTMLImageElement>', but here has type 'DetailedHTMLProps<ImgHTMLAttributes<HTMLImageElement>, HTMLImageElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3157,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'input' must be of type 'DetailedHTMLProps<InputHTMLAttributes<HTMLInputElement>, HTMLInputElement>', but here has type 'DetailedHTMLProps<InputHTMLAttributes<HTMLInputElement>, HTMLInputElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3158,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'ins' must be of type 'DetailedHTMLProps<InsHTMLAttributes<HTMLModElement>, HTMLModElement>', but here has type 'DetailedHTMLProps<InsHTMLAttributes<HTMLModElement>, HTMLModElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3159,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'kbd' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3160,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'keygen' must be of type 'DetailedHTMLProps<KeygenHTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<KeygenHTMLAttributes<HTMLElement>, HTMLElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3161,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'label' must be of type 'DetailedHTMLProps<LabelHTMLAttributes<HTMLLabelElement>, HTMLLabelElement>', but here has type 'DetailedHTMLProps<LabelHTMLAttributes<HTMLLabelElement>, HTMLLabelElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3162,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'legend' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLLegendElement>, HTMLLegendElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLLegendElement>, HTMLLegendElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3163,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'li' must be of type 'DetailedHTMLProps<LiHTMLAttributes<HTMLLIElement>, HTMLLIElement>', but here has type 'DetailedHTMLProps<LiHTMLAttributes<HTMLLIElement>, HTMLLIElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3164,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'link' must be of type 'DetailedHTMLProps<LinkHTMLAttributes<HTMLLinkElement>, HTMLLinkElement>', but here has type 'DetailedHTMLProps<LinkHTMLAttributes<HTMLLinkElement>, HTMLLinkElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3165,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'main' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3166,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'map' must be of type 'DetailedHTMLProps<MapHTMLAttributes<HTMLMapElement>, HTMLMapElement>', but here has type 'DetailedHTMLProps<MapHTMLAttributes<HTMLMapElement>, HTMLMapElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3167,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'mark' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3168,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'menu' must be of type 'DetailedHTMLProps<MenuHTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<MenuHTMLAttributes<HTMLElement>, HTMLElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3169,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'menuitem' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3170,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'meta' must be of type 'DetailedHTMLProps<MetaHTMLAttributes<HTMLMetaElement>, HTMLMetaElement>', but here has type 'DetailedHTMLProps<MetaHTMLAttributes<HTMLMetaElement>, HTMLMetaElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3171,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'meter' must be of type 'DetailedHTMLProps<MeterHTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<MeterHTMLAttributes<HTMLElement>, HTMLElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3172,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'nav' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3173,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'noindex' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3174,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'noscript' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3175,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'object' must be of type 'DetailedHTMLProps<ObjectHTMLAttributes<HTMLObjectElement>, HTMLObjectElement>', but here has type 'DetailedHTMLProps<ObjectHTMLAttributes<HTMLObjectElement>, HTMLObjectElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3176,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'ol' must be of type 'DetailedHTMLProps<OlHTMLAttributes<HTMLOListElement>, HTMLOListElement>', but here has type 'DetailedHTMLProps<OlHTMLAttributes<HTMLOListElement>, HTMLOListElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3177,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'optgroup' must be of type 'DetailedHTMLProps<OptgroupHTMLAttributes<HTMLOptGroupElement>, HTMLOptGroupElement>', but here has type 'DetailedHTMLProps<OptgroupHTMLAttributes<HTMLOptGroupElement>, HTMLOptGroupElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3178,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'option' must be of type 'DetailedHTMLProps<OptionHTMLAttributes<HTMLOptionElement>, HTMLOptionElement>', but here has type 'DetailedHTMLProps<OptionHTMLAttributes<HTMLOptionElement>, HTMLOptionElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3179,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'output' must be of type 'DetailedHTMLProps<OutputHTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<OutputHTMLAttributes<HTMLElement>, HTMLElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3180,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'p' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLParagraphElement>, HTMLParagraphElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLParagraphElement>, HTMLParagraphElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3181,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'param' must be of type 'DetailedHTMLProps<ParamHTMLAttributes<HTMLParamElement>, HTMLParamElement>', but here has type 'DetailedHTMLProps<ParamHTMLAttributes<HTMLParamElement>, HTMLParamElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3182,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'picture' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3183,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'pre' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLPreElement>, HTMLPreElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLPreElement>, HTMLPreElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3184,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'progress' must be of type 'DetailedHTMLProps<ProgressHTMLAttributes<HTMLProgressElement>, HTMLProgressElement>', but here has type 'DetailedHTMLProps<ProgressHTMLAttributes<HTMLProgressElement>, HTMLProgressElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3185,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'q' must be of type 'DetailedHTMLProps<QuoteHTMLAttributes<HTMLQuoteElement>, HTMLQuoteElement>', but here has type 'DetailedHTMLProps<QuoteHTMLAttributes<HTMLQuoteElement>, HTMLQuoteElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3186,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'rp' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3187,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'rt' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3188,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'ruby' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3189,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 's' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3190,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'samp' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3191,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'slot' must be of type 'DetailedHTMLProps<SlotHTMLAttributes<HTMLSlotElement>, HTMLSlotElement>', but here has type 'DetailedHTMLProps<SlotHTMLAttributes<HTMLSlotElement>, HTMLSlotElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3192,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'script' must be of type 'DetailedHTMLProps<ScriptHTMLAttributes<HTMLScriptElement>, HTMLScriptElement>', but here has type 'DetailedHTMLProps<ScriptHTMLAttributes<HTMLScriptElement>, HTMLScriptElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3193,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'section' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3194,13):
ERR! TS2717: Subsequent property declarations must have the same type.  Property 'select' must be of type 'DetailedHTMLProps<SelectHTMLAttributes<HTMLSelectElement>, HTMLSelectElement>', but here has type 'DetailedHTMLProps<SelectHTMLAttributes<HTMLSelectElement>, HTMLSelectElement>'.
ERR! C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts
ERR! ERROR in C:/Users/v.derkach/Desktop/hunter/ds.e/node_modules/@types/react/index.d.ts(3195,13):
